1:import { useState, useEffect, useRef, useTransition, useMemo, useCallback, memo } from 'react';
2:import { Search, Loader2, Database, Sparkles, Volume2, Send, MessageSquare, Info, X, ChevronLeft, ChevronRight, Plus, Zap, BrainCircuit, MoveRight, Flame, Moon, Music, Settings, Sun, RotateCcw, Swords, Crosshair, Globe, Layers, Cpu, Book, BookOpen, AlertTriangle, Shield, Skull, TrendingUp, TrendingDown, Target, Activity, Dna, User, RefreshCw, BarChart } from 'lucide-react';
4:import { PokethologyLogo } from './components/PokethologyLogo';
5:import { PokeballIcon } from './components/PokeballIcon';
6:import { BattleMessage } from './components/BattleMessage';
7:import { FloatingText } from './components/FloatingText';
8:import { Tutorial } from './components/Tutorial';
9:import { EvolutionNodeComponent } from './components/EvolutionNodeComponent';
10:import { motion, AnimatePresence } from 'motion/react';
11:import { searchPokemon, getPokemonList, getPokemonByType, GENERATIONS } from './lib/api';
12:import { useBattleSimulation } from './hooks/useBattleSimulation';
13:import { Pokemon, EvolutionNode, Move, LogEntry } from './types';
14:import { sounds } from './lib/sounds';
15:import { cn, abbreviateType, hudButtonClass } from './lib/utils';
17:import Markdown from 'react-markdown';
19:const getShowdownName = (name: string, isFemale: boolean = false) => {
20:  if (!name) return '';
4532:                                                  <button 
4533:                                                    onClick={getBattleStrategy}
4534:                                                    disabled={isAiSuggesting}
4535:                                                    className={cn(
4536:                                                      "text-[9px] font-bold tracking-wider px-2 py-1 bg-slate-900 border border-purple-500/50 text-purple-400 font-hud rounded uppercase hover:bg-purple-900/30 hover:border-purple-400 transition-all",
4537:                                                      isAiSuggesting && "animate-pulse opacity-50"
4538:                                                    )}
4539:                                                  >
4540:                                                    {isAiSuggesting ? 'Analyzing...' : 'Get Strategy'}
4541:                                                  </button>
4542:                                                </div>
4543:                                                {battleSuggestion ? (
4544:                                                  <div className="text-[10px] font-bold tracking-wider text-purple-200/80 leading-relaxed font-mono">
4545:                                                    <Markdown>{battleSuggestion}</Markdown>
4546:                                                  </div>
4547:                                                ) : (
4548:                                                  <p className="text-[9px] font-bold tracking-wider text-purple-400/50 font-mono">
4549:                                                    Click to analyze the matchup and get tactical advice.
4550:                                                  </p>
4551:                                                )}
4552:                                              </div>
4553:                                              
4554:                                              {isBattling && (
4555:                                                <button 
4556:                                                  onClick={() => {
4557:                                                    resetSimulation();
4558:                                                    sounds.error();
4559:                                                  }}
4560:                                                  className={cn(hudButtonClass(false, 'red'), "w-full !px-3 !py-2 !text-[10px] font-bold tracking-wider")}
4561:                                                >
4562:                                                  <RotateCcw className="w-4 h-4" />
4563:                                                </button>
4564:                                              )}
4565:                                            </div>
4566:                                          )}
4567:                                        </div>
4568:                                      ) : (
4569:                                        <div className="space-y-4">
4570:                                          {isBattling && turn === 'player' && !isAnimating && (
4571:                                            <div className="space-y-3">
4572:                                              <div className="p-4 bg-slate-950/80 border border-purple-500/30 rounded-xl relative overflow-hidden">
4573:                                                <div className="flex justify-between items-center mb-2">
4574:                                                  <h4 className="text-[10px] font-bold tracking-wider text-purple-400 font-hud uppercase tracking-widest flex items-center gap-2">
4575:                                                    <BrainCircuit className="w-3 h-3 text-purple-500" />
4576:                                                    Tactical Analysis
4577:                                                  </h4>
4578:                                                  <button 
4579:                                                    onClick={getBattleStrategy}
4580:                                                    disabled={isAiSuggesting}
4581:                                                    className="text-[9px] font-bold tracking-wider px-3 py-1.5 bg-slate-900 border border-purple-500/50 text-purple-400 font-hud rounded uppercase hover:bg-purple-900/30 hover:border-purple-400 transition-all"
4582:                                                  >
4583:                                                    {isAiSuggesting ? '...' : 'Refresh'}
4584:                                                  </button>
4585:                                                </div>
4586:                                                {battleSuggestion && (
4587:                                                  <div className="text-[10px] font-bold tracking-wider text-purple-200/80 leading-relaxed font-mono mt-2">
4588:                                                    <Markdown>{battleSuggestion}</Markdown>
4589:                                                  </div>
4590:                                                )}
4591:                                              </div>
4592:                                            </div>
4593:                                          )}
4595:                                          {/* AI Strategy & Run Buttons */}
4596:                                          {/* AI Strategy & Run Buttons */}
4597:                                          <div className="flex gap-2 mb-4 items-center">
4598:                                            <button
4599:                                              onClick={getAiBattleSuggestion}
4600:                                              disabled={isAiAnalyzing || !isBattling}
4601:                                              className={cn(
4602:                                                "flex-[3] py-1.5 bg-purple-900/40 hover:bg-purple-800/60 text-purple-300 font-hud rounded-lg border border-purple-500/40 transition-all text-[9px] font-black uppercase tracking-widest flex items-center justify-center gap-2",
4603:                                                (!isBattling || isAiAnalyzing) && "opacity-50 cursor-not-allowed"
4604:                                              )}
4605:                                            >
4606:                                              {isAiAnalyzing ? <Loader2 className="w-3 h-3 animate-spin" /> : <BrainCircuit className="w-3 h-3" />}
4607:                                              AI Strategy
4608:                                            </button>
4609:                                            
4610:                                            <button
4611:                                              onClick={handleRun}
4612:                                              disabled={!isBattling}
4613:                                              className={cn(
4614:                                                "flex-1 py-1.5 bg-slate-900 border border-slate-700 text-slate-500 font-hud rounded-lg transition-all text-[9px] font-black uppercase tracking-widest hover:border-red-500/50 hover:text-red-400 active:scale-95 flex items-center justify-center gap-2",
4615:                                                !isBattling && "opacity-50 cursor-not-allowed"
4616:                                              )}
4617:                                            >
4618:                                              <MoveRight className="w-3 h-3" />
4619:                                              Run
4620:                                            </button>
4621:                                          </div>
4623:                                          {/* AI Suggestion Display */}
4624:                                          <AnimatePresence>
4625:                                            {quotaLimitReached && (
4626:                                              <motion.div
4627:                                                initial={{ opacity: 0, height: 0 }}
4628:                                                animate={{ opacity: 1, height: 'auto' }}
4629:                                                exit={{ opacity: 0, height: 0 }}
4630:                                                className="mb-4 bg-red-950/40 border border-red-500/30 p-3 rounded-xl flex flex-col gap-1 shadow-lg shadow-red-500/10"
4631:                                              >
4632:                                                <div className="flex items-center justify-between">
4633:                                                  <div className="flex items-center gap-2">
4634:                                                    <AlertTriangle className="w-3 h-3 text-red-500 animate-pulse" />
4635:                                                    <span className="text-[7px] font-bold tracking-wider text-red-400 font-hud uppercase">System Overload</span>
4636:                                                  </div>
4637:                                                  <button onClick={() => setQuotaLimitReached(false)} className="text-[6px] text-cyan-400 font-hud hover:text-cyan-300 uppercase">Dismiss</button>
4638:                                                </div>
4639:                                                <p className="text-[6px] text-red-300 font-mono ml-5 leading-relaxed mt-1">
4640:                                                  AI quota exhausted. Add your own <b>GEMINI_API_KEY</b> in the <b>Settings</b> menu (top-right cog) to continue using Tactical Analysis.
4641:                                                </p>
4642:                                              </motion.div>
4643:                                            )}
4644:                                            {aiSuggestion && (
4645:                                              <motion.div
4646:                                                initial={enableAnimations ? { opacity: 0, height: 0 } : { opacity: 1, height: 'auto' }}
4647:                                                animate={{ opacity: 1, height: 'auto' }}
4648:                                                exit={enableAnimations ? { opacity: 0, height: 0 } : { opacity: 0 }}
4649:                                                className="mb-4 p-4 bg-slate-950/80 border border-purple-500/30 rounded-xl relative overflow-hidden"
4650:                                              >
4651:                                                <div className="flex justify-between items-center mb-3">
4652:                                                  <span className="text-[10px] font-bold tracking-wider font-hud text-purple-400 uppercase tracking-widest flex items-center gap-2">
4653:                                                    <BrainCircuit className="w-3 h-3 text-purple-500" />
4654:                                                    Tactical Analysis
4655:                                                  </span>
4656:                                                  <button onClick={() => setAiSuggestion(null)} className="text-purple-400 hover:text-purple-300 bg-slate-900 rounded p-1 border border-purple-500/30">
4657:                                                    <X className="w-3 h-3" />
4658:                                                  </button>
4659:                                                </div>
4660:                                                <div className="text-[10px] font-bold tracking-wider text-purple-200/80 font-mono leading-relaxed markdown-body">
4661:                                                  <Markdown>{aiSuggestion}</Markdown>
4662:                                                </div>
4663:                                              </motion.div>
4664:                                            )}
4665:                                          </AnimatePresence>
4668:                                          {battleLog.length > 0 && !isBattling && (
4669:                                            <button 
4670:                                              onClick={() => {
4671:                                                resetSimulation();
4672:                                                sounds.boot();
4673:                                              }}
4674:                                              className="w-full mt-4 py-2 bg-slate-800 hover:bg-slate-700 text-cyan-400 font-hud rounded border border-cyan-900/50 transition-all text-[10px] font-bold tracking-wider uppercase tracking-widest"
4675:                                            >
4676:                                              Reset Simulation
4677:                                            </button>
4678:                                          )}
4679:                                        </div>
4680:                                      )}
4681:                                    </div>
4682:                                  </motion.div>
4683:                                )}
4684:                              </AnimatePresence>
4685:                            </div>
4686:                          </div>
4687:                        </div>
4688:                      </motion.div>
4689:                    ) : listMode === 'home' ? (
4690:                      <motion.div
4691:                        key="home"
4692:                        initial={{ opacity: 0, scale: 0.95 }}
4693:                        animate={{ opacity: 1, scale: 1 }}
4694:                        exit={{ opacity: 0, scale: 0.95 }}
4695:                        className="flex-1 flex flex-col items-center justify-center gap-8 p-6 text-center relative overflow-hidden"
4696:                      >
4697:                        <div className="absolute inset-0 bg-[radial-gradient(circle_at_center,_var(--tw-gradient-stops))] from-cyan-500/5 to-transparent"></div>
4698:                        
4699:                        <motion.div 
4700:                          className="relative w-64 h-64 sm:w-96 sm:h-96 flex items-center justify-center"
4701:                          animate={{ 
4702:                            rotate: [0, 5, -5, 0],
4703:                            scale: [1, 1.02, 0.98, 1]
4704:                          }}
4705:                          transition={{ duration: 10, repeat: Infinity, ease: "easeInOut" }}
4706:                        >
4707:                          <div className="absolute inset-0 rounded-full animate-pulse" style={{ background: 'radial-gradient(circle, rgba(6,182,212,0.1) 0%, transparent 70%)' }}></div>
4708:                          <PokethologyLogo className="w-full h-full object-contain" />
4709:                        </motion.div>
4711:                        <div className="flex flex-col gap-4 relative z-10">
4712:                          <h1 className={cn("flex flex-col sm:flex-row items-center justify-center gap-2 sm:gap-4 text-2xl sm:text-3xl md:text-4xl lg:text-5xl font-hud font-black tracking-[0.1em] sm:tracking-[0.2em] leading-none text-center", theme === 'light' ? 'text-slate-900' : 'text-white')} style={{ textShadow: theme === 'light' ? 'none' : '0 0 15px rgba(255,255,255,0.3)' }}>
4713:                            <span>POKÉTHOLOGY</span>
4714:                            <span className="text-cyan-400 text-xl sm:text-3xl md:text-4xl lg:text-5xl">OS</span>
4715:                          </h1>
4716:                          <p className="text-cyan-700 font-mono text-[10px] sm:text-xs md:text-sm uppercase tracking-[0.3em] max-w-md mx-auto leading-relaxed">
4717:                            Advanced Biological Database & Combat Simulation Environment
4718:                          </p>
4719:                          <div className="flex flex-col sm:flex-row justify-center items-center gap-4 mt-8">
4720:                            <motion.button
4721:                              whileHover={{ scale: 1.05 }}
4722:                              whileTap={{ scale: 0.95 }}
4723:                              onClick={() => {
4724:                                setQuery('');
4725:                                setInputValue('');
4726:                                setLastSearched('');
4727:                                setListMode('pokemon');
4728:                                setCurrentGenId(1);
4729:                                setViewAllGenerations(false);
4730:                                setPokemon(null);
4731:                                setBattleOpponent(null);
4732:                                resetSimulation();
4733:                                sounds.boot();
4734:                                loadAllPokemon(1, false);
4735:                              }}
4736:                              className={cn(hudButtonClass(false, 'cyan'), "px-6 py-3 !text-[12px] !rounded-xl border shadow-[0_0_20px_rgba(34,211,238,0.2)] font-black tracking-[0.2em] group/init")}
4737:                            >
4738:                              <HUDCorners />
4739:                              <Cpu className="w-4 h-4 group-hover/init:rotate-12 transition-transform" />
4740:                              INITIALIZE DB
4741:                            </motion.button>
4742:                            <motion.button
4743:                              whileHover={{ scale: 1.05, boxShadow: "0 0 20px rgba(168,85,247,0.4)" }}
4744:                              whileTap={{ scale: 0.95 }}
4745:                              onClick={() => {
4746:                                setViewAllGenerations(true);
4747:                                setListMode('pokemon');
4748:                                setQuery('');
4749:                                setInputValue('');
4750:                                setLastSearched('');
4751:                                setPokemon(null);
4752:                                setBattleOpponent(null);
4753:                                resetSimulation();
4754:                                sounds.scan();
4755:                                loadAllPokemon(undefined, true);
4756:                              }}
4757:                              className={cn(hudButtonClass(true, 'purple'), "px-6 py-3 flex items-center justify-center gap-3 !rounded-xl border shadow-[0_0_20px_rgba(168,85,247,0.2)] group/viewall")}
4758:                            >
4759:                              <HUDCorners />
4760:                              <BookOpen className="w-4 h-4 text-purple-400 animate-pulse group-hover/viewall:scale-110 transition-transform" />
4761:                              <span className="text-[12px] font-black tracking-[0.2em]">SHOW ALL</span>
4762:                            </motion.button>
4763:                          </div>
4764:                        </div>
4766:                        <div className="absolute bottom-4 left-4 right-4 flex justify-between items-end opacity-30">
4767:                          <div className="flex flex-col gap-1">
4768:                            <div className="w-24 h-1 bg-cyan-900"></div>
4769:                            <div className="w-16 h-1 bg-cyan-900"></div>
4770:                          </div>
4771:                          <div className="text-[8px] font-bold tracking-wider font-mono text-cyan-600 uppercase tracking-widest">
4772:                            System Status: Operational<br/>
4773:                            Connection: Secure
4774:                          </div>
4775:                        </div>
4776:                      </motion.div>
4777:                    ) : listMode === 'types' ? (
4778:                      <motion.div
4779:                        key="types"
4780:                        initial={{ opacity: 0, x: 20 }}
4781:                        animate={{ opacity: 1, x: 0 }}
4782:                        exit={{ opacity: 0, x: -20 }}
4783:                        className="flex-1 flex flex-col p-6 overflow-hidden"
4784:                      >
4785:                        <div className="flex justify-between items-center mb-6 border-b border-slate-800 pb-2">
4786:                          <h2 className="text-xl font-hud text-white tracking-widest uppercase">Type Analysis</h2>
4787:                          <button 
4788:                            onClick={() => setListMode('home')}
4789:                            className={cn(hudButtonClass(false, 'cyan'), "!py-1 !px-3 !text-[10px] font-bold tracking-wider")}
4790:                          >
4791:                            <HUDCorners />
4792:                            Back
4793:                          </button>
4794:                        </div>
4795:                        <div className="grid grid-cols-2 sm:grid-cols-3 gap-3 overflow-y-auto custom-scrollbar pr-2">
4796:                          {Object.keys(typeColors).map((type) => (
4797:                            <button
4798:                              key={type}
4799:                              onClick={() => {
4800:                                setQuery(type);
4801:                                setInputValue(type);
4802:                                setListMode('pokemon');
4803:                                sounds.scan();
4804:                              }}
4805:                              className={cn(
4806:                                "p-4 rounded-lg border border-white/10 transition-all hover:scale-105 hover:shadow-lg flex flex-col items-center gap-2 group",
4807:                                typeColors[type]
4808:                              )}
4809:                            >
4810:                              <span className="text-white font-hud text-xs uppercase tracking-widest" style={{ textShadow: '0 2px 4px rgba(0,0,0,0.5)' }}>{type}</span>
4811:                              <div className="w-full h-1 bg-white/20 rounded-full overflow-hidden">
4812:                                <div className="w-full h-full bg-white/40 animate-pulse" />
4813:                              </div>
4814:                            </button>
4815:                          ))}
4816:                        </div>
4817:                      </motion.div>
4818:                    ) : (listMode === 'pokemon' || isSelectingOpponent) ? (
4819:                      <motion.div 
4820:                        key="pokemon-list"
4821:                        initial={{ opacity: 0 }}
4822:                        animate={{ opacity: 1 }}
4823:                        exit={{ opacity: 0 }}
4824:                        className="flex-1 bg-slate-900 rounded-xl p-4 shadow-[inset_0_0_20px_rgba(0,0,0,0.8)] border-2 border-slate-700 relative overflow-hidden flex flex-col"
4825:                      >
4826:                        <div className="scanlines z-20 pointer-events-none"></div>
4827:                        <div className="relative z-10 flex-1 flex flex-col overflow-hidden">
4828:                          <div className="flex flex-col gap-3 mb-4 border-b border-cyan-900/50 pb-3 shrink-0">
4829:                            <div className="flex justify-between items-center">
4830:                              <div className="flex items-center gap-3">
4831:                                <div className="relative w-16 h-16 sm:w-20 sm:h-20 flex items-center justify-center">
4832:                                  <div className="absolute inset-0 rounded-full animate-pulse" style={{ background: 'radial-gradient(circle, rgba(6,182,212,0.1) 0%, transparent 70%)' }}></div>
4833:                                  <PokethologyLogo className="w-full h-full object-contain" />
4834:                                </div>
4835:                                <div className="flex flex-col">
4836:                                  <h1 className="text-xs sm:text-lg md:text-xl font-hud font-black text-cyan-400 tracking-[0.1em] sm:tracking-[0.2em] leading-none">
4837:                                    POKÉTHOLOGY
4838:                                  </h1>
4839:                                  <span className="text-[8px] sm:text-[10px] font-bold tracking-widest text-cyan-400 font-hud uppercase tracking-widest mt-1">
4840:                                    Where dreams and adventures begin!
4841:                                  </span>
4842:                                </div>
4843:                              </div>
4844:                            </div>
4845:                              
4846:                              <div className="flex items-center gap-2">
4847:                                {isSelectingOpponent && (
4848:                                  <button 
4849:                                    onClick={() => {
4850:                                      setIsSelectingOpponent(false);
4851:                                      setPokemon(pokemon); // Go back to current pokemon
4852:                                      setAttackerAnimation('none');
4853:                                      setActiveTab('battle');
4854:                                      sounds.scan();
4855:                                    }}
4856:                                    className={cn(hudButtonClass(false, 'red'), "!p-1 !text-[8px] font-bold tracking-wider uppercase tracking-widest")}
4857:                                  >
4858:                                    <HUDCorners />
4859:                                    Cancel Selection
4860:                                  </button>
4861:                                )}
4862:                                <span className="text-cyan-500 text-[8px] font-bold tracking-wider sm:text-[10px] font-bold tracking-wider font-mono uppercase tracking-widest">
4863:                                  {sortedAndFilteredList.length} Units Found
4864:                                </span>
4865:                              </div>
4866:                            
4867:                                  <div className="flex flex-col gap-2">
4868:                                    <div className="flex items-center justify-between gap-2 px-1">
4869:                                      <div className="flex gap-1 overflow-x-auto pb-1 custom-scrollbar shrink-0 max-w-full no-scrollbar sm:scrollbar">
4870:                                        {GENERATIONS.map((gen) => (
4871:                                          <button
4872:                                            key={gen.id}
4873:                                            type="button"
4874:                                            onClick={() => {
4875:                                              setCurrentGenId(gen.id);
4876:                                              setViewAllGenerations(false);
4877:                                              if (!isSelectingOpponent) setPokemon(null);
4878:                                              sounds.scan();
4879:                                            }}
4880:                                            className={cn(
4881:                                              "whitespace-nowrap px-2 sm:px-3 py-1 text-[7px] font-bold tracking-wider sm:text-[8px] font-bold tracking-wider uppercase tracking-[0.1em] transition-all duration-300 relative rounded-md border",
4882:                                              !viewAllGenerations && currentGenId === gen.id 
4883:                                                ? "text-cyan-300 bg-cyan-950/50 border-cyan-500/50 font-bold shadow-[0_0_10px_rgba(34,211,238,0.2)]" 
4884:                                                : "text-cyan-600 border-transparent hover:text-cyan-400 hover:bg-cyan-900/20"
4885:                                            )}
4886:                                          >
4887:                                            {gen.name}
4888:                                          </button>
4889:                                        ))}
4890:                                        <button
4891:                                          type="button"
4892:                                          onClick={() => {
4893:                                            setViewAllGenerations(!viewAllGenerations);
4894:                                            if (!isSelectingOpponent) setPokemon(null);
4895:                                            setQuery('');
4896:                                            setInputValue('');
4897:                                            setLastSearched('');
4898:                                            setListMode('pokemon');
4899:                                            sounds.scan();
4900:                                          }}
4901:                                          className={cn(
4902:                                            "whitespace-nowrap px-1.5 py-0.5 text-[5px] sm:text-[6px] font-bold tracking-wider uppercase tracking-[0.1em] transition-all duration-300 relative rounded-md border font-black group/viewall-bottom",
4903:                                            viewAllGenerations 
4904:                                              ? "text-purple-300 bg-purple-950/50 border-purple-500 shadow-[0_0_10px_rgba(168,85,247,0.4)]" 
4905:                                              : "text-cyan-700 border-cyan-900/30 hover:text-cyan-400 hover:bg-cyan-900/20 hover:border-cyan-500/50"
4906:                                          )}
4907:                                        >
4908:                                          <HUDCorners />
4909:                                          {viewAllGenerations ? (
4910:                                            <BookOpen className={cn("w-1.5 h-1.5 inline-block mr-0.5 transition-transform group-hover/viewall-bottom:scale-110", viewAllGenerations && "animate-pulse text-yellow-400")} />
4911:                                          ) : (
4912:                                            <Book className="w-1.5 h-1.5 inline-block mr-0.5 transition-transform group-hover/viewall-bottom:scale-110 text-purple-400" />
4913:                                          )}
4914:                                          {viewAllGenerations ? "VIEWING" : "ALL"}
4915:                                        </button>
4916:                                      </div>
4917:                                    </div>
4918:                                    
4919:                                    <div className="flex items-center justify-end gap-2 px-1">
4920:                                      <div className="flex gap-1 shrink-0">
4921:                                        <button
4922:                                          onClick={() => {
4923:                                            setIsShiny(!isShiny);
4924:                                            sounds.shiny();
4925:                                          }}
4926:                                          className={cn(
4927:                                            hudButtonClass(isShiny, 'amber'), 
4928:                                            "!p-1 !text-[7px] font-bold tracking-wider",
4929:                                            isShiny ? "animate-pulse" : "opacity-60"
4930:                                          )}
4931:                                          title="Toggle Shiny"
4932:                                        >
4933:                                          <Sparkles className="w-2.5 h-2.5" />
4934:                                        </button>
4935:                                        <button
4936:                                          onClick={() => {
4937:                                            setSortBy(sortBy === 'id' ? 'name' : 'id');
4938:                                            sounds.scan();
4939:                                          }}
4940:                                          className={cn(hudButtonClass(false, 'slate'), "!p-1 !text-[7px] font-bold tracking-wider")}
4941:                                          title="Toggle Sort"
4942:                                        >
4943:                                          {sortBy === 'id' ? 'ID' : 'ABC'}
4944:                                        </button>
4945:                                        <button
4946:                                          onClick={() => {
4947:                                            setSortOrder(sortOrder === 'asc' ? 'desc' : 'asc');
4948:                                            sounds.scan();
4949:                                          }}
4950:                                          className={cn(hudButtonClass(false, 'slate'), "!p-1 !text-[7px] font-bold tracking-wider")}
4951:                                        >
4952:                                          {sortOrder === 'asc' ? 'ASC' : 'DESC'}
4953:                                        </button>
4954:                                      </div>
4955:                                    </div>
4956:                                  </div>
4957:                                </div>
4958:                          
4960:                          {loadingList ? (
4961:                          <div className="flex-1 flex flex-col items-center justify-center text-cyan-500/70 min-h-[300px]">
4962:                            <div className="relative mb-6">
4963:                              <Loader2 className="w-16 h-16 animate-spin text-cyan-400" />
4964:                              <div className="absolute inset-0 border-4 border-cyan-500/30 rounded-full animate-ping"></div>
4965:                              <div className="absolute inset-2 border-4 border-cyan-400/50 rounded-full animate-[spin_2s_linear_infinite_reverse]"></div>
4966:                            </div>
4967:                            <span className="font-hud text-lg tracking-[0.3em] uppercase animate-pulse text-cyan-400" style={{ textShadow: '0 0 8px rgba(34,211,238,0.8)' }}>Scanning Database...</span>
4968:                            <span className="text-xs text-cyan-600 font-mono uppercase tracking-widest mt-2">Retrieving Gen {currentGenId} Data</span>
4969:                          </div>
4970:                        ) : sortedAndFilteredList.length > 0 ? (
4971:                          <div className="flex-1 overflow-y-auto pr-1 sm:pr-2 custom-scrollbar" style={{ contain: 'content', overflowAnchor: 'none' }}>
4972:                            {!query && !isSelectingOpponent && currentGenId === 1 && dailyPokemon && (
4973:                              <div className="flex flex-col xl:flex-row gap-4 xl:gap-8 mb-8">
4974:                                <div className="flex-1 p-1 rounded-2xl bg-gradient-to-r from-amber-500/10 via-yellow-400/10 to-amber-500/10 border border-amber-500/20 shadow-xl relative overflow-hidden group">
4975:                                   <div className="absolute inset-0 bg-[url('https://www.transparenttextures.com/patterns/carbon-fibre.png')] opacity-5" />
4976:                                   <div className="absolute top-0 right-0 p-3 flex flex-col items-end">
4977:                                     <span className="text-[9px] font-hud font-black text-amber-500 tracking-widest uppercase">{dailyFemalePokemon ? 'Featured Male Form' : 'Daily Featured Entry'}</span>
4978:                                     <span className="text-[7px] font-mono text-amber-600/60 uppercase">{today}</span>
4979:                                   </div>
4980:                                   <div className="relative z-10 flex flex-col sm:flex-row items-center p-4 gap-4 sm:gap-6">
4981:                                     <div className="flex gap-2">
4982:                                       <div className="w-24 h-24 sm:w-32 sm:h-32 flex items-center justify-center bg-slate-950/80 rounded-xl border border-amber-500/20 relative group-hover:scale-105 transition-transform duration-500">
4983:                                         <PokemonCardSprite pokemonName={dailyPokemon.name} id={String(dailyPokemon.baseId || dailyId)} className="scale-150" />
4984:                                         <div className="absolute inset-0 bg-gradient-to-t from-amber-500/10 to-transparent pointer-events-none" />
4985:                                       </div>
4986:                                     </div>
4987:                                     <div className="flex-1 flex flex-col gap-1 sm:gap-2 text-center sm:text-left">
4988:                                       <div className="flex flex-col sm:flex-row sm:items-center gap-1 sm:gap-2">
4989:                                         <span className="text-amber-500 font-mono text-[10px] sm:text-xs font-bold">#{String(dailyPokemon.id || dailyId).padStart(4, '0')}</span>
4990:                                         <h3 className="text-sm sm:text-lg font-hud font-black text-white uppercase tracking-wider">{dailyPokemon.name.replace('-', ' ')} {dailyFemalePokemon && "(Male)"}</h3>
4991:                                       </div>
4992:                                       <p className="text-[9px] text-slate-400 max-w-sm hidden lg:block leading-relaxed font-medium">
4993:                                         Today's special system scan features this exceptional unit. Excellent data points detected.
4994:                                       </p>
4995:                                       <div className="flex flex-wrap gap-1 mt-1 justify-center sm:justify-start">
4996:                                         {dailyPokemon.types.map((t: any) => (
4997:                                           <span key={t.type.name} className={cn("inline-block px-1.5 py-0.5 rounded text-[7px] font-bold uppercase", typeColors[t.type.name])}>
4998:                                             {t.type.name}
4999:                                           </span>
5000:                                         ))}
5001:                                        </div>
5002:                                        <div className="flex gap-2 mt-2 justify-center sm:justify-start">
5003:                                          <button 
5004:                                            onClick={() => handlePokemonClick(dailyPokemon.name)}
5005:                                            className={cn(hudButtonClass(false, 'amber'), "!py-1 !px-4 !text-[10px]")}
5006:                                          >
5007:                                            <HUDCorners />
5008:                                            Examine Unit
5009:                                          </button>
5010:                                        </div>
5011:                                      </div>
5012:                                    </div>
5013:                                  </div>
5015:                                  {dailyFemalePokemon && (
5016:                                    <div className="flex-1 p-1 rounded-2xl bg-gradient-to-r from-pink-500/10 via-purple-400/10 to-pink-500/10 border border-pink-500/20 shadow-xl relative overflow-hidden group">
5017:                                      <div className="absolute inset-0 bg-[url('https://www.transparenttextures.com/patterns/carbon-fibre.png')] opacity-5" />
5018:                                      <div className="absolute top-0 right-0 p-3 flex flex-col items-end">
5019:                                        <span className="text-[9px] font-hud font-black text-pink-500 tracking-widest uppercase">Featured Female Form</span>
5020:                                        <span className="text-[7px] font-mono text-pink-600/60 uppercase">{today}</span>
5021:                                      </div>
5022:                                      <div className="relative z-10 flex flex-col sm:flex-row items-center p-4 gap-4 sm:gap-6">
5023:                                        <div className="flex gap-2">
5024:                                          <div className="w-24 h-24 sm:w-32 sm:h-32 flex items-center justify-center bg-slate-950/80 rounded-xl border border-pink-500/20 relative group-hover:scale-105 transition-transform duration-500">
5025:                                            <PokemonCardSprite pokemonName={dailyFemalePokemon.name} id={String(dailyFemalePokemon.baseId || dailyId)} className="scale-150" />
5026:                                            <div className="absolute inset-0 bg-gradient-to-t from-pink-500/10 to-transparent pointer-events-none" />
5027:                                          </div>
5028:                                        </div>
5029:                                        <div className="flex-1 flex flex-col gap-1 sm:gap-2 text-center sm:text-left">
5030:                                          <div className="flex flex-col sm:flex-row sm:items-center gap-1 sm:gap-2">
5031:                                            <span className="text-pink-500 font-mono text-[10px] sm:text-xs font-bold">#{String(dailyPokemon.id || dailyId).padStart(4, '0')}</span>
5032:                                            <h3 className="text-sm sm:text-lg font-hud font-black text-white uppercase tracking-wider">{dailyPokemon.name.replace('-', ' ')} (Female)</h3>
5033:                                          </div>
5034:                                          <p className="text-[9px] text-slate-400 max-w-sm hidden lg:block leading-relaxed font-medium">
5035:                                            The unique sexual dimorphism of this species presents fascinating analytical opportunities.
5036:                                          </p>
5037:                                          <div className="flex flex-wrap gap-1 mt-1 justify-center sm:justify-start">
5038:                                            {dailyPokemon.types.map((t: any) => (
5039:                                              <span key={t.type.name} className={cn("inline-block px-1.5 py-0.5 rounded text-[7px] font-bold uppercase cursor-pointer", typeColors[t.type.name])}>
5040:                                                {t.type.name}
5041:                                              </span>
5042:                                            ))}
5043:                                           </div>
5044:                                           <div className="flex gap-2 mt-2 justify-center sm:justify-start">
5045:                                             <button 
5046:                                               onClick={() => handlePokemonClick(dailyFemalePokemon.name)}
5047:                                               className={cn(hudButtonClass(false, 'pink'), "!py-1 !px-4 !text-[10px]")}
5048:                                             >
5049:                                               <HUDCorners />
5050:                                               Examine Female Form
5051:                                             </button>
5052:                                           </div>
5053:                                         </div>
5054:                                       </div>
5055:                                     </div>
5056:                                  )}
5057:                                </div>
5058:                            )}
5059:                            <PokemonGrid
5060:                              list={sortedAndFilteredList}
5061:                              displayLimit={displayLimit}
5062:                              selectedName={pokemon?.name}
5063:                              opponentName={battleOpponent?.name}
5064:                              enableAnimations={enableAnimations}
5065:                              onClick={handlePokemonClick}
5066:                              isShiny={isShiny}
5067:                            />
5068:                            {displayLimit < sortedAndFilteredList.length && (
5069:                              <div className="flex justify-center mt-4 mb-8">
5070:                                <button
5071:                                  onClick={() => {
5072:                                    setDisplayLimit(prev => prev + 50);
5073:                                    sounds.typing();
5074:                                  }}
